rank,team,obpr,dbpr,bpr,off_rank,def_rank,tempo,tempo_rank,home_rank,runs_per_game,runs_conceded_per_game,runs_total,runs_conceded_total,wins,losses,color_O,color_D,color_Diff
149,Troy,-1.63920806518723,2.85624459451459,1.21703652932736,211,98,69.0596231862915,154,105,0.366666666666667,0.3,11,9,17,13,#EBF3F9,#FFEDD7,#FFFAF4
150,Stephen F. Austin,-1.07066014316098,2.23063673406517,1.15997659090418,200,117,70.8298319332133,51,199,0.448275862068966,0.413793103448276,13,12,16,13,#F2F7FB,#FFF1DF,#FFFAF5
151,Boston College,-0.504250873418918,1.63985446431509,1.13560359089617,188,126,67.5627353381328,236,320,0.303030303030303,0.727272727272727,10,24,16,17,#F9FBFD,#FFF4E8,#FFFAF5
152,Hawaii,-2.48310418278352,3.60430658059335,1.12120239780983,231,84,65.7333167508,327,282,0.4,0.266666666666667,12,8,21,11,#E1ECF6,#FFE8CC,#FFFAF5
153,Longwood,-0.550980091779051,1.60446428243761,1.05348419065856,189,128,68.2508484683613,192,186,0.566666666666667,0.3,17,9,19,11,#F8FAFD,#FFF5E8,#FFFBF6
154,Lipscomb,1.66319638695967,-0.792550971626554,0.870645415333114,137,187,69.8830315521353,108,159,0.733333333333333,0.3,22,9,17,13,#FFF6EA,#F5F9FC,#FFFBF7
155,Eastern Kentucky,0.938767618662977,-0.195435075044937,0.74333254361804,156,173,70.7807821646533,55,73,0.558823529411765,0.411764705882353,19,14,20,14,#FFF9F3,#FCFDFE,#FFFCF8
156,South Dakota State,1.21997719246657,-0.484549870807204,0.735427321659366,148,182,68.2238259756325,196,92,0.612903225806452,0.612903225806452,19,19,18,13,#FFF8F0,#F9FBFD,#FFFCF8
157,Western Kentucky,-0.152900714051531,0.854155193771945,0.701254479720414,176,150,68.9605206729643,161,157,0.28125,0.625,9,20,15,16,#FDFDFE,#FFF9F3,#FFFCF9
158,Chattanooga,2.88761014798061,-2.44019325966405,0.447416888316565,113,239,69.5713061513723,122,327,0.625,0.40625,20,13,15,17,#FFEFDC,#E2EDF6,#FFFDFB
159,Louisiana Tech,0.387161601425828,-0.0182760097467514,0.368885591679076,165,168,67.858501580031,219,257,0.387096774193548,0.580645161290323,12,18,12,18,#FFFCFA,#FEFEFE,#FFFDFB
160,Navy,-2.15833667908952,2.51599428512556,0.357657606036036,221,104,66.2328191019067,306,351,0.533333333333333,0.2,16,6,17,13,#E5EFF7,#FFEFDB,#FFFDFB
161,UNC Asheville,-0.487306732163998,0.720280741788228,0.23297400962423,187,153,69.46652090856,132,155,0.424242424242424,0.454545454545455,14,15,25,8,#F9FBFD,#FFFAF4,#FFFEFD
162,Wyoming,1.606440621175,-1.38469459719382,0.22174602398119,138,199,67.4551562691135,248,107,0.433333333333333,0.566666666666667,13,17,8,22,#FFF6EB,#EEF4FA,#FFFEFD
163,Portland,4.54320753030399,-4.47495854708325,0.0682489832207409,84,278,70.6083797884867,64,129,0.580645161290323,0.483870967741935,18,15,12,19,#FFE6C8,#CADEEF,#FFFEFE
164,UNC Wilmington,-2.22058142702425,2.27326429477812,0.0526828677538647,223,112,66.69388158364,286,111,0.28125,0.34375,9,11,22,10,#E4EEF7,#FFF0DF,#FFFEFE
165,Quinnipiac,1.02559274698374,-1.09496725268136,-0.0693745056976229,152,192,70.2825424212193,84,225,0.580645161290323,0.225806451612903,18,7,19,12,#FFF9F2,#F2F7FB,#FEFEFE
166,Harvard,-2.84626085357443,2.67669034011127,-0.169570513463153,239,103,67.2327111907997,258,356,0.384615384615385,0.307692307692308,10,8,12,14,#DDEAF5,#FFEED9,#FDFEFE
167,Montana,2.99374621566591,-3.28787540358009,-0.294129187914179,112,253,64.9015923453333,343,205,0.366666666666667,0.266666666666667,11,8,16,14,#FFEFDA,#D8E7F3,#FCFDFE
168,Saint Joseph's,0.690164448790612,-1.06731954624654,-0.377155097455924,162,191,70.0745525030334,94,239,0.363636363636364,0.242424242424242,12,8,16,16,#FFFBF6,#F2F7FB,#FCFDFE
169,Wright State,0.0500907458789751,-0.481841044995729,-0.431750299116754,170,181,72.475484426,17,279,0.548387096774194,0.419354838709677,17,13,16,15,#FFFEFE,#F9FBFD,#FBFDFE
170,Drexel,-3.05865950020881,2.49850190591704,-0.56015759429177,245,105,65.1268820626667,337,18,0.451612903225806,0.354838709677419,14,11,16,15,#DBE8F4,#FFEFDC,#FBFCFD
171,California Baptist,-1.99228590157536,1.29480426638768,-0.697481635187683,215,135,66.0646817210867,314,47,0.387096774193548,0.32258064516129,12,10,15,16,#E7F0F8,#FFF6EC,#FAFBFD
172,SMU,-0.690688049713684,-0.0582152840622365,-0.74890333377592,193,170,70.3496421403497,78,108,0.354838709677419,0.612903225806452,11,19,10,22,#F6F9FC,#FEFEFE,#F9FBFD
173,Florida State,1.34213393300686,-2.15526930895256,-0.813135375945696,144,231,69.6007485698584,120,278,0.3125,0.90625,10,29,9,23,#FFF7EE,#E5EFF7,#F9FBFD
174,Radford,-1.02790661396322,0.182292167223681,-0.845614446739539,199,164,66.0682540166,313,347,0.352941176470588,0.470588235294118,12,16,19,15,#F2F7FB,#FFFDFC,#F9FBFD
175,Seattle,-3.80860668845269,2.90736350598637,-0.901243182466328,264,97,70.3051509015415,80,29,0.241379310344828,0.862068965517241,7,25,18,12,#D2E3F2,#FFEDD6,#F8FBFD
176,Old Dominion,-3.21102313104811,2.26629737199438,-0.944725759053729,250,113,66.921689714264,272,276,0.4,0.333333333333333,12,10,18,12,#D9E7F4,#FFF0DF,#F8FAFD
177,Long Beach State,-1.00982001702752,-0.0207655145557786,-1.0305855315833,198,169,74.1353129466667,2,323,0.451612903225806,0.258064516129032,14,8,15,16,#F3F7FB,#FEFEFE,#F7FAFC
178,Ball State,2.64636508483602,-3.68894785342351,-1.04258276858749,119,261,68.3160502445533,190,283,0.466666666666667,0.433333333333333,14,13,18,12,#FFF0DF,#D3E4F2,#F7FAFC
179,Utah Tech,0.484567627276886,-1.60002708330178,-1.1154594560249,163,206,69.9488930570733,100,137,0.366666666666667,0.366666666666667,11,11,11,19,#FFFCF9,#ECF3F9,#F7FAFC
180,UC Davis,-2.26407951211859,1.1320186273747,-1.13206088474389,224,139,71.7115649166667,34,260,0.533333333333333,0.5,16,15,16,14,#E4EEF7,#FFF8EF,#F7FAFC
181,Brown,-3.84157650773501,2.45768024838977,-1.38389625934524,266,107,70.2865317609792,82,292,0.714285714285714,0.285714285714286,20,8,15,13,#D1E3F1,#FFEFDC,#F5F9FC
182,Bryant,0.819592862009219,-2.38482780296547,-1.56523494095625,157,236,72.4203925153333,19,213,0.642857142857143,0.214285714285714,18,6,15,13,#FFFAF5,#E3EDF6,#F4F8FB
183,Rider,1.4710403557485,-3.04470125633564,-1.57366090058714,142,251,66.2648502891287,305,354,0.413793103448276,0.482758620689655,12,14,15,14,#FFF7ED,#DBE8F4,#F3F8FB
184,Texas A&M-Corpus Christi,1.08401919495589,-2.74782954204379,-1.6638103470879,151,246,70.4976508162833,70,185,0.483870967741935,0.0645161290322581,15,2,20,11,#FFF9F1,#DEEBF5,#F3F7FB
185,Air Force,-0.0863341711327958,-1.6129415623834,-1.69927573351619,174,208,64.255343298,352,138,0.46875,0.40625,15,13,14,18,#FDFEFE,#ECF3F9,#F3F7FB
186,Appalachian State,-3.32966605367604,1.61971237466318,-1.70995367901286,253,127,66.59155721022,290,317,0.379310344827586,0.586206896551724,11,17,13,16,#D7E6F3,#FFF4E8,#F3F7FB
187,Gardner-Webb,-4.66515988899618,2.93993167609433,-1.72522821290186,284,96,67.510178613858,244,315,0.413793103448276,0.275862068965517,12,8,13,16,#C8DDEF,#FFECD5,#F2F7FB
188,Massachusetts,-2.65578586256615,0.914840245791863,-1.74094561677428,234,147,72.0007955106667,26,171,0.548387096774194,0.387096774193548,17,12,15,16,#DFEBF5,#FFF9F2,#F2F7FB
189,Norfolk State,1.99218074788826,-3.76265725488801,-1.77047650699975,130,262,66.483070294238,292,147,0.566666666666667,0.566666666666667,17,17,18,11,#FFF4E6,#D2E3F2,#F2F7FB
190,UTEP,-5.60627041939205,3.83497053134366,-1.7712998880484,301,79,68.7194264989872,173,173,0.333333333333333,0.466666666666667,10,14,12,18,#BDD6EB,#FFE7C9,#F2F7FB
191,North Carolina Central,-4.51369277577659,2.7245276619954,-1.78916511378118,279,101,69.2526168899263,140,81,0.555555555555556,0.703703703703704,15,19,14,12,#C9DEEF,#FFEED8,#F2F7FB
192,Abilene Christian,-0.357626651902125,-1.63316840987157,-1.99079506177369,182,210,70.5089342291867,69,211,0.461538461538462,0.307692307692308,12,8,9,17,#FAFCFD,#EBF3F9,#F1F6FA
193,Cleveland State,-0.329040378045633,-1.71812494048851,-2.04716531853414,180,215,66.72566946772,284,280,0.454545454545455,0.151515151515152,15,5,20,13,#FBFCFD,#EAF2F9,#F0F6FA
194,Siena,-2.36167735153737,0.305468881673022,-2.05620846986435,229,161,67.9060447111869,212,204,0.53125,0.34375,17,11,17,15,#E3EDF6,#FFFDFA,#F0F6FA
195,Saint Bonaventure,-3.71770816069988,1.6498975961415,-2.06781056455839,262,125,66.7840848417733,281,27,0.21875,0.34375,7,11,14,18,#D3E3F2,#FFF4E7,#F0F6FA
196,Texas State,-0.486404556401088,-1.78565119046838,-2.27205574686947,186,218,65.2112829077333,336,335,0.25,0.46875,8,15,14,18,#F9FBFD,#EAF2F8,#EFF5FA
197,Detroit,5.18521110810986,-7.57534652595901,-2.39013541784916,76,335,68.1829790545627,197,80,0.625,0.4375,20,14,13,19,#FFE3C0,#A6C8E5,#EEF4FA
198,East Carolina,-3.59752038445554,1.1779695547043,-2.41955082975123,260,138,69.1549908398402,145,60,0.617647058823529,0.441176470588235,21,15,16,17,#D4E4F2,#FFF7EE,#EEF4FA
199,New Mexico State,-0.279981121600959,-2.14385198158867,-2.42383310318963,178,230,69.937950901916,102,215,0.428571428571429,0.476190476190476,9,10,6,15,#FBFCFE,#E5EFF7,#EEF4FA
200,South Carolina,-1.1914476891058,-1.32232268173044,-2.51377037083623,203,197,65.8701533322,320,342,0.3125,0.71875,10,23,11,21,#F1F6FA,#EFF5FA,#EDF4F9
201,Pacific,0.946510550775109,-3.46360332044487,-2.51709276966976,155,257,71.0706273408,44,332,0.193548387096774,0.580645161290323,6,18,14,17,#FFF9F3,#D6E5F3,#EDF4F9
202,Florida Gulf Coast,-0.471281119405148,-2.08040158546458,-2.55168270486973,184,228,67.7198383743194,225,266,0.419354838709677,0.612903225806452,13,19,16,15,#F9FBFD,#E6EFF7,#EDF3F9
203,Weber State,-3.83888817137352,1.26420092427214,-2.57468724710138,265,136,66.3471682035067,299,200,0.387096774193548,0.612903225806452,12,19,16,15,#D1E3F1,#FFF7ED,#ECF3F9
204,Grambling,-5.95402791974323,3.34783944790661,-2.60618847183662,306,92,68.0119095505825,204,123,0.5625,0.3125,18,10,22,9,#B9D3EA,#FFEAD0,#ECF3F9
205,Tarleton State,-2.981021346985,0.33601781482521,-2.64500353215979,241,159,67.8799646367357,215,10,0.533333333333333,0.233333333333333,16,7,13,17,#DBE9F4,#FFFCFA,#ECF3F9
206,Stetson,4.47217880462014,-7.21748781726066,-2.74530901264052,87,331,66.1642242811,310,191,0.448275862068966,0.310344827586207,13,9,15,14,#FFE7C9,#AACAE6,#EBF3F9
207,Georgetown,-0.337344921503161,-2.47940717185857,-2.81675209336173,181,242,69.996855426952,99,331,0.46875,0.59375,15,19,7,25,#FBFCFD,#E1EDF6,#EBF2F9
208,Saint Thomas (Minn.),1.77450378560947,-4.655041156498,-2.88053737088853,132,285,67.4181075301077,252,9,0.419354838709677,0.451612903225806,13,14,17,14,#FFF5E9,#C8DDEF,#EAF2F9
209,Mercer,-3.95472492456212,1.02899769775369,-2.92572722680844,269,146,65.99709364822,317,227,0.354838709677419,0.483870967741935,11,15,12,19,#D0E2F1,#FFF8F0,#EAF2F9
210,Wofford,4.34915569241765,-7.28097163375188,-2.93181594133424,90,333,66.2030520277933,307,45,0.466666666666667,0.366666666666667,14,11,14,16,#FFE7CA,#A9CAE6,#EAF2F9
211,Minnesota,-1.72738375760585,-1.25941162256477,-2.98679538017061,213,195,67.1831673903493,260,334,0.3125,0.5625,10,18,9,22,#EAF2F9,#F0F5FA,#EAF2F8
212,La Salle,-2.02982938508711,-0.972997249867992,-3.0028266349551,216,190,69.5130481488285,127,353,0.114285714285714,0.428571428571429,4,15,15,19,#E7F0F8,#F3F7FB,#E9F2F8
213,Georgia Southern,-4.10942631053372,1.0544013794415,-3.05502493109222,273,145,67.6141816089864,233,146,0.3,0.5,9,15,14,16,#CEE1F1,#FFF8F0,#E9F1F8
214,Pepperdine,-0.65971910156957,-2.40335786127753,-3.0630769628471,191,237,73.3806437053333,6,77,0.392857142857143,0.357142857142857,11,10,7,22,#F7FAFC,#E2EDF6,#E9F1F8
215,Howard,-1.16474645678543,-1.90636219525902,-3.07110865204445,202,220,70.2856103048867,83,5,0.545454545454545,0.303030303030303,18,10,19,13,#F1F6FB,#E8F1F8,#E9F1F8
216,Loyola Chicago,-1.5322467396384,-1.54927300101839,-3.08151974065679,209,203,67.9404860706296,210,253,0.354838709677419,0.483870967741935,11,15,10,21,#ECF3F9,#ECF3F9,#E9F1F8
217,Northern Iowa,-1.51437916259966,-1.62929070340053,-3.14366986600019,207,209,68.5443572970029,177,252,0.709677419354839,0.354838709677419,22,11,13,18,#EDF3F9,#EBF3F9,#E8F1F8
218,North Dakota State,-1.55243563695862,-1.90456505903536,-3.45700069599398,210,219,69.4870498696627,129,284,0.387096774193548,0.709677419354839,12,22,14,17,#ECF3F9,#E8F1F8,#E6F0F8
219,Queens,0.797506229493603,-4.33015386916598,-3.53264763967237,158,276,71.0608779819933,45,303,0.3,0.533333333333333,9,16,15,15,#FFFAF5,#CCDFF0,#E6EFF7
220,Buffalo,-2.09397964190575,-1.5655260588083,-3.65950570071405,219,205,73.437036382,4,91,0.7,0.333333333333333,21,10,13,17,#E6EFF7,#ECF3F9,#E5EFF7
221,George Washington,2.51437021131674,-6.20666208241842,-3.69229187110167,120,313,69.7626819169805,112,298,0.4,0.633333333333333,12,19,15,16,#FFF1E0,#B6D2E9,#E5EFF7
222,Northwestern State,0.782117600849547,-4.55558463745049,-3.77346703660095,159,280,67.6464596372428,231,183,0.34375,0.28125,11,9,21,11,#FFFAF5,#C9DDEF,#E4EEF7
223,Rice,1.75828373124444,-5.63979254249163,-3.88150881124718,133,305,70.86628445312,49,321,0.545454545454545,0.666666666666667,18,22,16,16,#FFF5E9,#BCD6EB,#E3EEF7
224,Delaware,-1.34578395356723,-2.63635495502179,-3.98213890858902,204,243,68.2383648680489,195,160,0.3125,0.53125,10,17,16,16,#EFF5FA,#E0EBF6,#E3EDF6
225,Western Carolina,-2.33462568551486,-1.75141909294063,-4.08604477845549,227,217,69.0157988698687,156,150,0.193548387096774,0.516129032258065,6,16,15,16,#E3EEF7,#EAF2F9,#E2EDF6
226,Murray State,0.156851009341405,-4.27709378671002,-4.12024277736862,168,274,67.8707689059723,216,26,0.354838709677419,0.612903225806452,11,19,16,15,#FFFEFD,#CCDFF0,#E2EDF6
227,Campbell,-0.130183827948094,-4.12650275791778,-4.25668658586587,175,271,65.6635548294667,328,288,0.4375,0.375,14,12,14,18,#FDFEFE,#CEE1F1,#E1ECF6
228,Jacksonville State,-2.31893163162909,-2.01608586724475,-4.33501749887384,226,225,67.1794211810093,261,232,0.357142857142857,0.607142857142857,10,17,10,18,#E3EEF7,#E7F0F8,#E0ECF6
229,Winthrop,3.81268090490739,-8.21742240041979,-4.4047414955124,100,343,67.7041708236239,227,302,0.3,0.566666666666667,9,17,12,18,#FFEAD1,#9EC3E3,#E0EBF6
230,Army,-0.927997141995469,-3.51431222931627,-4.44230937131174,195,258,68.9975325509328,159,324,0.451612903225806,0.354838709677419,14,11,15,16,#F4F8FB,#D5E5F3,#DFEBF6
231,Northern Colorado,1.57214347520641,-6.15666096516654,-4.58451748996013,139,312,70.618565368104,63,67,0.419354838709677,0.548387096774194,13,17,12,19,#FFF6EC,#B6D2EA,#DEEBF5
232,San Diego,3.33534735527186,-7.94519930763593,-4.60985195236407,107,339,69.6776193667047,119,311,0.482758620689655,0.724137931034483,14,21,9,20,#FFEDD6,#A1C5E4,#DEEBF5
233,Florida International,-3.00317919152946,-1.65236803743054,-4.65554722896,242,211,71.7446122368333,31,178,0.67741935483871,0.580645161290323,21,18,12,18,#DBE9F4,#EBF3F9,#DEEAF5
234,Morehead State,-3.8496399096202,-0.851191053708022,-4.70083096332823,267,188,65.095866724,339,139,0.366666666666667,0.533333333333333,11,16,18,12,#D1E3F1,#F5F8FC,#DEEAF5
235,East Tennessee State,-2.76582293908849,-2.04620625661118,-4.81202919569967,236,226,67.2910139801105,256,348,0.5,0.466666666666667,15,14,10,20,#DEEAF5,#E7F0F8,#DDEAF5
236,UMBC,0.355212173004102,-5.17950713173742,-4.82429495873332,166,294,68.8058195666131,167,144,0.67741935483871,0.548387096774194,21,17,17,14,#FFFDFA,#C2D9ED,#DDEAF5
237,Northern Arizona,1.18967411037447,-6.03700593828625,-4.84733182791178,149,310,68.4710268076653,178,237,0.0909090909090909,0.575757575757576,3,19,10,23,#FFF8F0,#B8D3EA,#DDEAF5
238,Boston University,-3.98159168378265,-0.94136851640563,-4.92296020018828,270,189,66.8545026156507,276,264,0.580645161290323,0.580645161290323,18,18,14,17,#D0E2F1,#F3F8FB,#DCE9F5
239,Jacksonville,-4.62043172295231,-0.378820590042486,-4.9992523129948,282,178,63.270206336,358,277,0.461538461538462,0.423076923076923,12,11,10,16,#C8DDEF,#FAFCFD,#DCE9F4
240,Rhode Island,-6.33723900220301,1.30158751778625,-5.03565148441677,311,134,68.6208629922945,175,313,0.451612903225806,0.387096774193548,14,12,9,22,#B4D0E9,#FFF6EC,#DBE9F4
241,North Florida,2.37853882518331,-7.47531033351741,-5.09677150833411,124,334,69.5252970394067,126,11,0.344827586206897,0.586206896551724,10,17,12,17,#FFF2E2,#A7C8E5,#DBE8F4
242,Oregon State,-5.40756702120098,0.146461220674594,-5.26110580052639,297,166,65.1061664826667,338,193,0.580645161290323,0.548387096774194,18,17,10,21,#BFD7EC,#FFFEFC,#DAE8F4
243,Robert Morris,-5.11506015894388,-0.147893959494362,-5.26295411843824,290,172,67.6812531964253,229,271,0.483870967741935,0.548387096774194,15,17,14,17,#C2D9ED,#FDFDFE,#DAE8F4
244,Fort Wayne,-3.10266659239412,-2.4618080171162,-5.56447460951033,247,241,70.0198223206173,97,341,0.366666666666667,0.466666666666667,11,14,15,15,#DAE8F4,#E2EDF6,#D8E6F3
245,SIU Edwardsville,-4.82464842653252,-0.772567243985208,-5.59721567051772,286,186,70.911613506698,48,290,0.483870967741935,0.580645161290323,15,18,16,14,#C6DBEE,#F5F9FC,#D7E6F3
246,Nicholls State,-4.42161647498152,-1.45626000086824,-5.87787647584977,278,200,71.9159826766667,28,84,0.518518518518518,0.518518518518518,14,14,12,15,#CBDEEF,#EDF4FA,#D5E5F3
247,Milwaukee,-3.76786977524654,-2.23923718917311,-6.00710696441964,263,232,72.9807963866667,12,16,0.483870967741935,0.580645161290323,15,18,19,12,#D2E3F2,#E4EEF7,#D4E4F2
248,Lafayette,-7.22652948707356,1.10618267097148,-6.12034681610208,326,140,64.7154099013333,346,339,0.529411764705882,0.588235294117647,18,20,11,23,#AACAE6,#FFF8EF,#D4E4F2
249,Southeast Missouri State,-2.09350736289292,-4.3085165293057,-6.40202389219863,218,275,72.4288833166667,18,174,0.352941176470588,0.705882352941177,12,24,17,17,#E6EFF7,#CCDFF0,#D2E3F2
250,Canisius,-3.48956290097861,-2.95094308161113,-6.44050598258974,257,248,69.1122934104614,152,198,0.310344827586207,0.724137931034483,9,21,9,20,#D6E5F3,#DCE9F5,#D1E3F1
251,Sacramento State,-3.08659103872544,-3.36212782430852,-6.44871886303396,246,255,64.4090171533333,350,249,0.3,0.5,9,15,12,18,#DAE8F4,#D7E6F3,#D1E3F1
252,Fairleigh Dickinson,1.54463391449615,-8.01035473431218,-6.46572081981602,140,340,69.9004848371513,106,304,0.454545454545455,0.484848484848485,15,16,19,16,#FFF6EC,#A1C4E3,#D1E3F1
253,Northern Illinois,-4.02699376513819,-2.44904950294437,-6.47604326808256,272,240,70.1161322662647,93,259,0.433333333333333,0.6,13,18,12,18,#CFE1F1,#E2EDF6,#D1E2F1
254,Niagara,-2.71945480810834,-3.77974250385927,-6.49919731196762,235,264,64.1540683926667,353,152,0.290322580645161,0.225806451612903,9,7,15,15,#DFEBF5,#D2E3F2,#D1E2F1
255,South Carolina Upstate,-6.06215087304005,-0.699457726776033,-6.76160859981608,309,185,69.1342864366619,147,61,0.3,0.433333333333333,9,13,14,16,#B7D2EA,#F6F9FC,#CFE1F1
256,Bellarmine,-1.52273636006125,-5.3330448338711,-6.85578119393235,208,297,63.8769350713333,357,301,0.266666666666667,0.633333333333333,8,19,12,18,#EDF3F9,#C0D8EC,#CFE1F1
257,American,-3.13242677777289,-3.80933689448524,-6.94176367225813,248,265,64.2819863853333,351,314,0.21875,0.5625,7,18,17,15,#DAE8F4,#D2E3F2,#CEE0F0
258,Fairfield,-5.33141970692986,-1.65386007380853,-6.98527978073839,293,212,66.4353151994733,295,240,0.3,0.4,9,12,12,18,#C0D8EC,#EBF3F9,#CEE0F0
259,Dartmouth,-5.0924973763104,-1.94072059108701,-7.03321796739741,289,222,70.2730976149027,85,267,0.461538461538462,0.653846153846154,12,17,8,18,#C3D9ED,#E8F0F8,#CDE0F0
260,Maryland-Eastern Shore,-10.2947073980398,3.23706203763843,-7.0576453604014,347,94,70.323429208064,79,289,0.642857142857143,0.857142857142857,18,24,14,13,#86B4DC,#FFEAD1,#CDE0F0
261,Portland State,-3.19587105079661,-4.05960436846265,-7.25547541925926,249,269,73.2049342573333,9,328,0.366666666666667,0.533333333333333,11,16,10,19,#D9E7F4,#CFE1F1,#CCDFF0
262,Tennessee-Martin,-2.34542309026572,-4.94969042488795,-7.29511351515367,228,287,71.9723399113333,27,214,0.586206896551724,0.379310344827586,17,11,15,14,#E3EDF7,#C4DBEE,#CBDFF0
263,Oakland,-0.256150977134382,-7.07148695877536,-7.32763793590974,177,326,68.9431739539025,163,343,0.387096774193548,0.741935483870968,12,23,12,19,#FBFDFE,#ACCBE7,#CBDFF0
264,Lehigh,-5.42327810981853,-2.00598476393717,-7.4292628737557,298,224,70.412069363832,72,251,0.5,0.785714285714286,14,22,14,14,#BFD7EC,#E7F0F8,#CBDEEF
265,Illinois State,-3.6737684803165,-3.76471040841644,-7.43847888873294,261,263,66.3625250682733,298,233,0.25,0.34375,8,11,11,21,#D3E4F2,#D2E3F2,#CADEEF
266,Mount St. Mary's,-7.30225540853709,-0.259428843564775,-7.56168425210187,327,175,67.8672930496184,217,349,0.28125,0.5,9,16,12,20,#A9C9E6,#FBFDFE,#CADEEF
267,Southern,-7.14554916691098,-0.487908227989872,-7.63345739490085,325,183,71.7269598091333,33,33,0.5,0.533333333333333,15,16,13,17,#ABCBE6,#F9FBFD,#C9DDEF
268,Alcorn State,-3.48211622215774,-4.26646706499005,-7.74858328714779,256,273,68.1372764561599,201,305,0.5,0.53125,16,17,18,14,#D6E5F3,#CCE0F0,#C8DDEF
269,Tennessee State,-2.61612939488653,-5.14380003453605,-7.75992942942258,232,292,71.3255092110667,40,51,0.5,0.464285714285714,14,13,14,14,#E0EBF6,#C2D9ED,#C8DDEF
270,Miami (Ohio),-1.10434420710768,-6.76919225057969,-7.87353645768737,201,322,67.9256201589707,211,245,0.206896551724138,0.448275862068966,6,13,9,20,#F2F6FB,#AFCDE8,#C7DCEF
271,Northeastern,-4.87641051163459,-3.01672124621673,-7.89313175785132,287,250,68.3558463231042,188,177,0.166666666666667,0.466666666666667,5,14,10,20,#C5DBEE,#DBE9F4,#C7DCEF
272,Prairie View,-8.83012201226013,0.701265386041345,-8.12885662621878,338,154,68.773001846926,168,141,0.266666666666667,0.533333333333333,8,16,11,19,#97BEE1,#FFFAF5,#C6DBEE
273,UT Arlington,-5.816855757763,-2.40575495219009,-8.22261070995309,304,238,66.7609296401785,283,254,0.379310344827586,0.551724137931034,11,16,8,21,#BAD4EB,#E2EDF6,#C5DBEE
274,Southeastern Louisiana,-2.39163611129192,-5.84257729609595,-8.23421340738787,230,308,70.2456842688928,89,359,0.482758620689655,0.551724137931034,14,16,15,14,#E2EDF6,#BAD4EB,#C5DBEE
275,Valparaiso,-5.23761181285538,-3.04938250701438,-8.28699431986977,292,252,68.7657051567943,169,196,0.290322580645161,0.838709677419355,9,26,10,21,#C1D8ED,#DBE8F4,#C4DBEE
276,Merrimack,-11.1340080544121,2.72274046685683,-8.41126758755524,354,102,66.942271412614,271,330,0.419354838709677,0.741935483870968,13,23,16,16,#7CAED9,#FFEED8,#C4DAED
277,Maine,-5.77237706236353,-2.70139807359232,-8.47377513595585,303,244,66.8996337146253,274,22,0.428571428571429,0.607142857142857,12,17,11,17,#BBD5EB,#DFEBF5,#C3DAED
278,Georgia State,-4.99290332371482,-3.54730802425697,-8.5402113479718,288,259,67.7503839548711,224,35,0.357142857142857,0.392857142857143,10,11,7,21,#C4DAEE,#D5E5F2,#C3DAED
279,Louisville,-3.46058240734385,-5.08708464055437,-8.54766704789822,255,290,68.0485329991573,203,122,0.28125,0.84375,9,27,4,28,#D6E5F3,#C3DAED,#C3D9ED
280,Idaho State,-3.43264194998185,-5.12660744215195,-8.55924939213379,254,291,66.3847212484553,297,86,0.4,0.333333333333333,12,10,9,21,#D6E6F3,#C2D9ED,#C3D9ED
281,Bowling Green,-1.44180843183825,-7.16874918637907,-8.61055761821732,206,329,70.7194658131673,59,113,0.413793103448276,0.586206896551724,12,17,9,20,#EEF4FA,#AACBE6,#C2D9ED
282,South Dakota,-0.992637449984345,-7.63779278946062,-8.63043023944496,196,336,67.5537222165871,237,15,0.413793103448276,0.655172413793103,12,19,10,19,#F3F7FB,#A5C7E5,#C2D9ED
283,Bucknell,-4.39359514652447,-4.25691074742669,-8.65050589395116,277,272,67.8375309527461,220,180,0.354838709677419,0.451612903225806,11,14,11,20,#CBDFF0,#CDE0F0,#C2D9ED
284,New Hampshire,-7.07714146835021,-1.68180696355764,-8.75894843190785,323,213,65.8056133863533,325,7,0.214285714285714,0.571428571428571,6,16,13,15,#ABCBE6,#EBF2F9,#C1D9ED
285,UC San Diego,-2.62949957342663,-6.25125219010597,-8.8807517635326,233,314,67.4436822660369,249,361,0.214285714285714,0.642857142857143,6,18,8,20,#E0EBF6,#B5D1E9,#C0D8ED
286,Tennessee Tech,-3.5900761616573,-5.29386346410504,-8.88393962576234,259,296,67.8927284622996,214,68,0.366666666666667,0.633333333333333,11,19,13,17,#D4E4F2,#C0D8ED,#C0D8ED
287,Saint Peter's,-6.80750341463886,-2.08772601761529,-8.89522943225414,319,229,64.5598492953333,348,76,0.258064516129032,0.67741935483871,8,21,13,17,#AFCDE7,#E6EFF7,#C0D8ED
288,Binghamton,-5.45871663777172,-3.43731943953452,-8.89603607730624,299,256,67.6395950046093,232,219,0.344827586206897,0.379310344827586,10,11,11,18,#BED7EC,#D6E6F3,#C0D8ED
289,North Alabama,-4.33868761256548,-4.58032673758079,-8.91901435014627,276,281,69.9396543824327,101,151,0.387096774193548,0.580645161290323,12,18,15,15,#CCDFF0,#C9DDEF,#C0D8EC
290,Louisiana-Monroe,-6.35530209151006,-2.70449211817219,-9.05979420968224,312,245,67.5674538685233,234,234,0.310344827586207,0.931034482758621,9,27,8,21,#B4D0E9,#DFEBF5,#BFD7EC
291,Marist,-6.80394927972916,-2.26309819554772,-9.06704747527689,318,234,66.7924152196133,280,352,0.303030303030303,0.606060606060606,10,20,12,20,#AFCDE7,#E4EEF7,#BFD7EC
